-0.63288,-0.35114
-0.16385,-0.65578
0.32754,-0.26136
-0.082686,-0.27427
-0.04413,0.68609
-0.91524,-0.48073
-0.23546,0.27737
-0.51154,-0.26239
0.35174,-0.61397
0.5238,0.17109
0.28496,-0.0074445
-0.49873,-0.79976
0.07669,0.35778
0.3621,-0.043023
0.82407,0.092514
-0.20149,0.052611
-0.30799,0.34377
0.77838,0.52004
0.12413,-0.6804
-0.31834,0.20152
-0.0383,0.69122
0.33043,-0.71685
0.31649,0.3343
0.87535,0.042663
0.13151,-0.7877
-0.23017,-0.74677
-0.073983,-0.38974
-0.64404,-0.0022426
-0.42035,0.63389
1.1137,0.076331
0.14113,-0.97917
0.7487,-0.31191
0.19545,-0.10065
0.17178,-0.043196
0.065346,-0.53203
0.066347,-0.74419
-0.054283,0.091295
-0.13922,0.16286
0.4425,-0.797
-0.72768,-0.30989
0.2141,0.17285
-0.17767,0.29005
1.0394,-0.53952
-0.42304,-0.915
0.066805,0.3974
-0.18575,0.54502
-0.11578,0.12185
0.50694,0.29396
0.15784,0.71324
-0.45703,-0.23237
0.1481,-0.17852
-0.28193,0.36019
-0.25382,0.19753
-0.091686,-0.2179
0.22863,0.14555
-0.98685,-0.16953
-0.53931,0.055948
-0.35873,-0.0070795
0.62679,0.85088
0.39927,-0.79906
0.7336,0.53754
0.12672,1.2152
-0.23048,0.89684
-0.55325,-0.19862
-0.58628,0.28131
0.18197,-0.32561
-0.70349,-1.3488
-0.47681,-0.71726
0.33054,0.53871
-1.0011,-0.87369
-0.23947,0.47367
0.6266,0.73524
-0.1982,-0.32881
-0.51688,0.27546
0.3824,-0.76507
-0.069913,-0.26565
0.30108,0.57194
0.59976,0.24375
-0.20936,-0.23883
-0.58717,0.58217
-0.44918,-0.97367
-0.41351,0.72553
0.12642,-0.18338
0.10215,0.19422
0.21897,-0.090141
1.1422,0.52912
-1.2385,-0.47571
-0.016246,0.24859
-0.14238,-0.022932
-0.16246,-0.65818
1.0649,-0.098061
1.1623,-0.44511
-0.12859,-0.65442
-0.4278,0.45102
0.37788,-0.43774
0.07548,-0.2202
0.41382,-0.38466
0.77789,-0.77518
0.14537,-0.75651
-0.36283,-0.5378
0.77441,-0.08126
0.16291,-0.72095
-0.48004,0.17379
-0.051559,0.33032
0.57856,-0.45969
-0.48526,0.22805
-0.060408,0.0064494
-0.44278,-0.47429
0.2234,0.78007
-0.17326,0.55408
0.68486,0.536
0.75821,0.17939
-0.80712,-0.41188
-0.07728,-0.72597
-0.2621,0.63735
-0.39024,0.10149
0.14064,0.92262
-0.12591,0.32268
-0.61567,-0.43857
0.16327,0.26218
-0.23608,0.13737
-0.33637,0.28712
-0.35117,0.12565
0.17621,0.71644
-0.55473,0.10688
-0.8632,0.063417
0.39216,-0.53359
-0.10257,0.61431
0.82789,0.0010246
0.74291,-0.079276
-0.43697,-0.05192
-0.8713,-0.41313
-0.31061,0.68921
0.11128,1.0221
0.22257,0.17682
-0.11187,-0.44577
0.084736,-0.18807
-0.77863,0.25747
-0.082496,0.131
-0.2602,0.3427
-0.29927,0.17789
0.3341,-0.062675
-0.46018,0.11932
0.5386,-1.089
0.057002,0.070569
0.17498,-0.18934
0.16909,-0.27704
0.12765,0.57407
-0.045385,-0.53961
-0.051686,0.21705
-0.13511,0.83064
-0.22058,-0.21254
0.81483,0.14932
0.26765,0.66682
-0.32759,-0.09285
0.43475,-0.39833
0.11943,-0.58171
0.25466,1.1178
-0.081269,-0.20113
0.83054,-0.469
-0.1883,-0.016395
0.3035,-0.54452
-0.48389,0.15222
-0.094571,-0.838
-0.8618,-0.86606
0.0099049,0.22657
0.33353,-0.53099
-1.0054,0.29612
-0.042103,-0.0088734
-0.20305,-0.15578
0.95088,-0.076925
0.25539,-1.0856
-0.74367,-0.39085
0.073396,0.18083
1.2549,-0.87867
-0.86407,-0.14059
-0.43471,-0.51929
0.47645,-0.21334
0.23426,0.10172
-0.80033,0.38293
-0.12815,-0.33108
-0.076593,0.19667
0.55248,0.051045
-0.86234,0.41716
-0.27324,0.9226
0.30502,0.32707
-0.17051,-0.42163
-0.36495,-0.64831
-0.41184,0.59096
-0.29913,-0.029786
0.77869,-0.24935
-0.10072,0.34567
0.099705,0.2313
-0.18918,-0.088447
0.80995,1.0107
-0.01718,-0.38703
-0.045414,-0.28871
-0.35928,-0.98719
-0.77505,-0.014688
-0.32355,0.66114
-0.9256,-0.46435
0.25138,0.2345
-0.22011,-0.50172
-1.1856,-0.23791
0.23477,-0.060483
-0.6846,0.47788
0.36848,-0.095183
0.041102,0.036825
0.08919,0.38592
-0.18016,0.7945
-0.57237,-0.16098
-0.40044,-0.33287
-0.82597,0.58287
0.038141,-0.063459
0.048108,-0.35538
-0.18498,0.44869
-0.033284,0.25551
0.32768,0.51408
-0.26749,-0.37263
0.18972,-0.47142
0.5878,-0.53667
0.54581,0.81322
-0.64425,0.59106
0.25949,0.057829
-0.11898,-0.092851
0.44146,-0.32335
-0.3049,1.5452
0.79575,0.54363
0.479,-0.012687
-0.86978,-0.095514
0.38072,0.33578
0.80222,0.61108
0.22691,-0.27586
-0.14134,0.25531
-0.2355,-0.22238
0.72719,-0.06689
-0.79062,-1.0964
0.1226,-0.23953
-0.19871,-0.06981
0.018616,-0.50955
-0.012673,-1.0978
-0.46694,-0.19708
0.13869,0.13891
0.63338,0.84116
0.22248,-0.41329
0.26663,0.62635
0.56413,0.051239
-0.7278,-0.64436
-0.18305,0.26031
-0.2947,-0.78441
0.66049,-0.22628
0.50019,0.21855
-0.65263,0.027572
0.33693,-0.34287
-0.34716,0.16016
-0.51892,-0.34085
0.6629,-0.17191
0.22733,-0.24441
-0.77183,-0.23922
-0.28077,0.10054
-0.25152,0.5052
-1.0279,0.1945
-0.26611,0.4823
0.034122,0.81593
-0.20426,-0.15876
0.23763,0.52674
-0.60397,-1.325
-0.095207,0.12445
0.76159,-0.13035
0.045907,0.33524
-0.30924,-0.507
-0.11496,-0.88832
0.25277,-0.51818
-0.7778,0.02927
0.2392,-0.11727
0.26545,0.37709
0.34093,-0.10396
0.13267,-0.27614
0.75485,-0.35999
-0.57628,-0.31309
-0.34713,-0.63927
-0.63847,0.86467
0.033567,-0.46188
0.53355,-0.47922
0.76712,-0.14581
-0.38433,0.66015
-0.27885,0.0044722
0.36358,0.14519
-0.31952,-1.0531
-0.39105,0.34125
0.53821,0.12282
0.46356,0.16141
0.72613,0.74957
-0.29166,0.010081
0.30064,0.64166
0.073826,-0.25742
-0.014952,-0.66649
-0.2661,-0.42977
0.091153,-0.12207
0.57283,0.098216
-0.56677,0.21963
-0.49761,0.10366
1.2226,-0.21882
0.10083,0.57291
-0.50755,0.62716
-0.20041,0.41635
-0.2669,0.86535
0.5966,-0.34306
0.9146,-0.13972
0.4033,0.088939
-0.0024362,1.0155
-0.76931,-0.75872
0.40594,-1.0818
0.41083,0.65351
-0.7432,-0.016263
-0.29938,0.46634
-0.31663,0.40189
-0.38215,0.5387
0.18641,-0.59294
-0.57555,0.028324
-0.98902,0.45787
0.73823,0.33067
-0.57374,0.12024
1.1189,0.62884
0.2729,0.43706
0.67171,0.096038
-0.053258,-0.13489
0.080766,-0.11614
-0.38206,-0.46483
0.30393,-0.28256
-0.47059,-0.68567
-0.68678,0.3433
-0.18203,0.30953
0.6077,-0.13341
0.36273,1.448
-0.16768,0.2238
-0.15274,0.55847
-0.20011,-0.20858
0.33149,-0.010876
-0.34232,-1.0834
-0.70393,-0.27033
0.39416,0.34946
0.27309,0.51391
-0.099685,0.19079
-0.030927,0.22462
-0.09275,0.51639
-0.78084,1.181
-0.13513,-0.61605
-0.57251,-0.020634
0.6509,-0.47165
0.20951,-0.41289
0.47734,-0.27584
-0.39876,1.0882
0.13974,0.6541
0.47875,0.10513
0.6767,-0.057041
0.27303,-0.77689
-0.61098,0.38261
-0.17705,-0.20509
0.19212,-1.3145
-0.18015,-0.53994
0.23616,0.015274
-0.766,-0.049674
-0.11289,0.26217
-0.31285,-0.67475
-0.037788,0.25065
0.18045,0.3303
-0.46837,-0.42596
-0.33457,0.30863
0.14182,0.17549
0.50875,0.33883
-0.087081,0.080803
1.114,0.72084
-0.22427,-0.93231
-0.19621,0.067115
-0.99882,0.65144
0.70966,-0.0058258
-0.19609,0.3757
0.36554,-0.064045
-0.27817,0.12879
0.93075,-0.72751
0.85902,-0.91812
-0.41847,0.28724
0.55475,-0.43174
-0.0919,-0.40809
-0.77061,0.57048
-0.24068,0.01529
1.0565,0.17089
-0.013102,0.36014
0.12016,-0.60321
0.36714,0.0042007
-0.044497,0.38096
0.097758,-0.27398
-0.6037,0.32559
0.39372,0.10162
0.045867,-0.044871
-0.059153,-0.10503
0.7168,0.58031
-0.18643,0.36986
-0.28989,-0.35841
-0.06113,0.10364
-0.28273,-0.71961
0.40017,-0.22306
0.011479,0.29236
0.041692,0.011329
0.17875,0.27436
-0.28825,0.17601
0.30336,0.17638
-0.76135,0.57371
-0.52015,0.97263
-0.33071,-0.10978
0.54467,-0.67907
0.23189,0.36784
0.26897,-0.36356
0.22758,-0.48977
0.1494,-0.27589
0.094643,-0.40789
0.20656,-0.24598
-0.42594,-1.1032
0.23528,0.86923
-0.27768,0.71943
-0.092348,-0.40612
0.041319,-0.20413
0.34721,-0.42964
0.064701,0.14389
0.063623,0.14327
-0.21179,-0.73948
0.16904,-0.47281
0.55681,-0.154
0.43137,0.86213
-0.16968,-0.30089
0.55586,0.15845
0.018641,0.071111
-0.36951,0.52492
-0.22995,0.55505
-0.24307,0.72796
0.14857,-1.5514
-0.091297,0.62998
-0.15943,-0.32532
0.22442,0.732
0.37096,0.056642
0.25761,0.25917
-0.090073,0.1988
-0.0064656,0.35073
0.31055,-0.71377
-0.27347,-0.61525
0.048034,-1.1389
-0.059022,0.52908
0.21815,0.70576
-0.0073061,-0.2689
-0.91738,1.3178
0.14539,0.5328
0.26761,-0.19367
-0.15982,-1.2623
-0.50314,-0.21208
-0.3306,0.36378
0.22831,-0.25309
-0.59232,0.39089
-0.040191,0.16708
0.17302,-0.059746
0.3581,0.11397
0.023328,-0.53237
0.01993,0.45843
-0.20438,0.20054
0.31749,1.6653
-0.35923,-0.10198
-0.21496,-0.76648
0.091849,0.16271
-0.18123,-0.022477
-0.05119,-0.1511
-0.4268,-0.35965
-0.45852,0.34946
-0.012939,0.16403
-0.35053,-1.0832
0.024887,0.31306
0.57179,-0.91083
0.14844,0.079257
0.023075,-0.055303
0.97233,-0.57899
0.1007,0.22089
-0.98836,0.2194
0.72901,-0.14342
-0.14564,-0.72811
0.15153,0.51828
-0.62871,-0.67572
-0.30021,0.048031
0.56037,0.28103
-0.041128,-0.42179
0.03045,0.26943
-0.36089,0.115
0.13506,0.6633
0.77807,-0.93162
0.54723,-0.32474
-0.6562,-0.30319
-0.23868,0.15621
-0.10788,-0.67606
-0.17413,-0.95365
0.79116,-0.32184
0.3477,0.33364
-0.32721,-0.76362
-0.76578,0.4035
-0.059838,0.53145
-0.23395,-1.4636
-0.54257,0.39786
0.10391,0.93535
0.17326,-0.89656
1.2413,0.53648
-0.72997,0.1105
-0.022258,-0.37888
-0.90683,-0.47346
0.13728,-0.27795
-0.42857,0.02457
1.3029,0.12282
0.38467,-0.27069
-0.77871,-0.56354
0.27114,0.024087
-0.023568,0.43046
1.0406,0.48146
-0.1674,0.15057
0.47056,0.035199
0.73671,0.61801
0.29958,-0.77819
-0.59804,-0.50447
0.52381,-0.012963
0.95056,-0.060189
-0.0052695,-0.11205
0.64196,0.52691
0.093293,-0.25013
-0.18769,-0.18151
0.34061,0.50695
0.82252,0.51912
-0.53897,0.50302
0.063226,-0.35459
-0.10042,-0.072169
0.00098145,0.07086
-0.067752,-0.22232
0.61625,0.72354
0.27255,0.03492
0.71109,-0.1844
-0.15068,0.028388
0.49805,-0.050937
0.27461,-0.050063
0.1115,-0.98902
0.69836,0.50328
-0.5301,-1.2374
0.82842,0.029538
0.46693,0.29646
0.20683,0.58682
0.238,-0.85249
0.33984,-0.17017
0.096963,0.10979
0.17161,-0.27885
-0.28572,-0.53709
0.54852,0.046965
0.22661,0.51742
-0.57802,-0.56738
-0.088135,0.34531
-0.43446,-0.37577
0.26709,0.15715
0.27856,0.34627
0.52226,-0.86837
0.07234,0.18414
-0.8507,0.046605
0.53372,-0.76041
0.021131,-0.28803
0.35348,-0.56115
-0.56527,0.64735
0.24111,0.685
0.43354,0.30771
0.060057,-0.66088
-0.0034045,0.10311
0.25332,-0.4562
0.04566,0.85908
-0.27571,0.053053
0.088799,-0.45876
0.18106,0.10579
-1.1885,1.1079
0.68763,0.60543
0.42878,-0.17114
-0.59957,-0.2349
0.25128,0.95534
-0.50102,0.9338
-0.52615,0.40182
-0.036334,-0.976
1.2498,-0.60328
-0.35371,-0.22547
-0.18771,0.10644
0.16464,1.046
0.71089,0.48161
-0.3287,0.53713
-0.099436,-0.14436
0.27294,-0.59768
-1.2025,-0.20677
-0.42168,0.42668
-0.13127,0.7198
-0.26239,0.31315
0.24519,0.19607
-0.48464,0.030076
-0.063289,-0.28858
-0.15259,-0.24164
-0.15514,-0.43077
-0.61001,-0.32275
-0.14457,0.50021
-0.29403,0.77874
-0.68069,0.95004
0.08893,-1.0833
0.35345,-1.1127
0.1706,1.1256
-0.083068,0.24351
0.33648,-0.18748
0.41024,-0.18744
0.43925,-0.49901
0.03523,-0.14527
-0.38917,0.044278
-0.73684,-0.8199
-0.72664,-0.40169
0.42129,0.024921
0.62398,0.49355
-0.24056,-0.6804
0.013859,-0.1739
0.61206,-0.36682
0.78978,0.12713
0.2322,-0.35752
-0.50792,-0.088014
0.010647,-0.73045
0.055223,-0.38433
0.21068,0.48813
-0.94546,-0.36281
-0.13553,-1.1258
-1.2971,-0.84676
0.4477,0.8093
-0.31895,-0.22578
0.088865,0.40723
0.43992,1.253
0.23639,-0.58399
1.1593,-0.49893
-0.35249,0.45358
0.087769,0.034122
0.0029581,-0.66979
-0.64273,-0.83826
0.37793,-0.44788
-0.86732,0.23828
-0.12698,-0.65158
0.14513,0.21983
0.2517,-0.30503
-0.17697,-0.21605
0.082239,0.25525
0.82138,-0.30756
-0.31434,-0.088279
0.58063,-0.19923
0.46418,-0.36781
-0.428,0.90656
0.43017,0.28391
0.0033209,-0.29989
0.58762,0.56563
-0.88096,-0.57592
-0.18415,0.74207
0.19555,0.65383
-0.28859,0.23855
-0.31076,-0.93757
0.15389,0.019523
-0.38085,-0.27496
-0.38972,0.26023
-0.5204,0.29593
-0.1458,-0.11809
-0.43839,-0.41841
-0.33647,-0.45985
-0.35321,-0.32103
-0.75987,-0.8727
-1.5645,0.27284
-0.48736,0.11051
-0.19711,0.41892
0.1897,0.7398
0.11909,0.26949
-0.18937,-0.45734
-0.86211,-0.68563
0.88037,-0.64912
0.25601,0.034129
0.34471,-0.11189
-0.13687,0.31503
-0.15837,0.12083
0.70843,0.30955
-0.29738,-0.1381
0.7083,-0.89222
0.15913,0.77339
0.0056923,0.09939
0.48306,1.1538
0.47758,-0.28289
0.0028218,-0.34297
0.005421,-1.2195
-0.50313,0.2799
0.23901,-0.66545
0.25606,0.10039
0.52249,0.099977
-0.4713,-0.44837
-0.6187,0.11929
0.42283,-0.21269
-0.1618,-0.27433
-1.1002,-0.63157
-0.20819,0.16343
-0.42204,-0.60712
-0.55309,0.39835
0.13868,0.071776
0.3902,0.42872
-0.31282,-0.86144
-0.72892,0.45041
0.23541,-0.6968
-0.20733,-0.032025
0.059011,-0.030577
-0.41551,0.55176
-0.24994,-0.47472
-0.98063,-0.63783
1.3783,-0.29862
0.74177,-0.26036
0.51099,-0.29717
-0.35551,0.17728
0.079778,0.34719
-0.2523,0.27919
-0.3499,0.41232
0.33168,0.1484
-0.52858,-0.82502
-0.30012,0.062093
-0.7684,0.25664
0.80629,-0.23519
-0.072574,-0.51452
-0.029262,-0.44095
0.5169,0.38505
0.11652,-0.14109
0.81531,-1.079
0.17612,0.33579
0.022749,0.66126
-0.39148,0.030381
0.68247,-0.44777
0.63005,-0.88347
-0.11442,0.7141
0.27532,-0.0026004
0.12888,-0.45322
-0.74833,-1.0434
0.30257,-0.96065
0.19716,-0.9055
0.25128,0.13756
0.082933,-0.19069
0.62821,0.42194
-0.61795,-0.26051
0.20759,-0.18957
0.53733,-0.62963
0.26225,0.36224
0.17262,0.12362
-0.67834,0.83196
-0.069989,-0.63308
-0.49485,-0.72286
-0.46742,0.30557
-0.16513,0.095267
0.40412,-0.3336
0.37865,-0.092902
-0.14823,0.16511
-0.086965,-0.28948
0.85011,0.024227
0.010885,-0.20203
-0.73462,0.62579
-0.48133,0.056783
0.028262,0.57393
-0.12654,-0.40919
-0.28276,0.068594
-0.095331,-0.73579
0.51697,-0.23948
1.2611,-0.0074722
-0.12722,0.042849
0.11064,0.27379
1.3134,-0.97149
-0.50613,-0.34202
0.154,-0.18783
0.28121,-0.69522
0.57745,0.13246
0.16492,-0.61498
-0.29771,0.082102
-0.38274,0.40784
-0.31769,-0.39432
0.23362,-0.44783
0.48488,-0.75692
-0.36633,1.0172
-0.42465,-0.23326
0.1389,0.17807
1.4643,0.69987
-0.2535,0.33218
0.71069,-0.024629
-1.214,-0.15353
-0.64954,0.29237
-0.054206,0.5245
-0.50735,0.57673
-0.58109,0.7565
0.089834,0.59656
-0.71363,0.43173
-0.29713,-0.76933
0.63099,0.2054
-0.078999,0.1141
-0.24207,-0.68081
-1.0559,-0.85817
-0.23475,0.33606
-0.052487,0.067155
-0.22727,0.15634
0.40708,-0.3726
-0.63371,0.27181
-0.32211,-1.1072
0.12321,0.29904
0.35161,0.18536
-0.039654,0.061694
0.96769,0.023132
-0.17577,0.69592
0.5786,0.85404
0.48271,0.2793
0.69509,-0.082898
-0.14532,-0.4028
0.8671,1.1743
0.50863,-0.2948
-0.60157,-0.45089
0.028651,-0.64315
-0.77549,-0.75378
0.2249,-1.02
0.24596,0.21161
-0.52797,-0.473
-0.28944,-0.31884
0.4235,-0.071737
-0.42577,0.25216
0.49006,-0.8629
0.60198,-0.51489
-0.97242,0.037425
0.56547,0.61194
-0.19657,0.34482
-0.062013,-0.095978
0.57523,0.11935
0.48084,0.24492
-0.3224,0.27545
-0.077152,-0.61256
0.10222,-0.0037077
-0.2621,0.059115
-0.42374,0.95129
-0.79766,-0.77018
0.52563,-0.38372
-0.31977,-0.31902
0.44857,0.059324
0.24851,-0.93001
-0.89099,0.10936
-0.94023,0.95017
0.16015,0.65327
-0.88616,0.26608
0.24511,0.57256
-0.17401,-0.68407
-0.35897,-0.26312
-0.16185,-0.10658
0.12702,1.0513
-0.4182,-0.33384
0.87681,1.2335
-0.36644,-0.95701
0.24791,-0.35212
-0.038644,-0.049932
0.16121,-0.6542
0.11857,-0.20871
-0.74491,-0.070958
-0.52299,1.4321
0.025103,-0.049291
-0.11506,-0.058875
0.60855,-0.6933
-0.38392,0.50652
0.23504,-0.096531
0.67674,-0.049949
0.47456,-0.0015758
0.89503,0.41445
0.32582,-0.42793
-0.22019,0.1924
0.14455,-0.71328
0.13841,0.17682
-0.8832,-0.57562
0.73067,-0.2721
-0.56575,-0.18017
0.62418,0.2144
-1.1252,-0.27561
-0.79559,-0.30558
-0.95001,0.33437
0.51405,0.42267
0.49987,0.6222
-0.40734,-0.2545
-0.693,-0.98307
-0.46769,-0.65654
0.026719,-0.18745
0.21805,-0.46686
0.1699,0.097689
-0.8199,-0.97948
-1.1668,-0.32751
0.041859,0.2557
-0.49733,-0.21241
-1.1354,0.89119
-0.3936,0.18746
-0.80157,-0.24627
0.47984,-0.60593
0.24938,-0.59058
0.32362,0.24679
-0.061781,0.89705
-0.80341,0.26803
0.89036,0.15538
0.35403,-0.092871
0.44079,-0.89822
-0.56584,-0.54504
-0.57264,1.1967
0.86525,-0.30983
0.22089,-0.82686
-0.35298,-0.14615
0.15272,0.60195
0.30859,-0.0098953
0.62123,-0.092029
0.32748,1.0171
-0.585,-0.14034
-0.48974,-0.78432
0.49506,-0.23074
-0.85084,-0.51204
0.49275,0.3234
0.056325,-0.79258
-0.2602,-0.48116
0.66936,-0.33122
0.42558,0.84772
0.66863,0.3109
-0.6448,1.162
-0.66079,-0.34311
-0.0081727,0.37334
0.13672,-0.40153
-0.49733,-0.7509
-0.19062,-0.14397
-0.070213,-0.19056
0.25168,-0.07025
-0.29333,-0.13845
0.81981,0.032525
0.53066,-0.1901
-0.35066,0.69661
0.30597,-0.30168
0.68791,-0.11819
-0.033185,-0.025203
-0.077567,0.14177
-0.71539,0.27455
-1.2284,-0.0085366
-0.56192,0.22858
-0.505,0.434
-0.35131,-0.47136
0.13618,-0.18216
-0.2632,-0.27743
0.42361,-0.24633
-0.056565,-0.29797
-0.088283,-0.39412
0.25791,0.13232
0.42364,0.12669
0.16347,0.095344
0.77369,-0.063477
-0.17984,0.13998
-0.20026,-0.66206
-0.29765,-0.27875
0.23469,0.26616
-0.10412,0.11647
-0.44548,-0.04907
-0.15275,0.34624
0.43197,-0.27447
-0.96506,0.030371
0.58445,0.55723
0.31359,0.49616
-0.46561,-0.62843
0.2296,-0.07706
-0.5929,0.35293
0.69012,0.13039
0.14007,0.062076
-0.35376,0.010222
0.42768,-0.57138
0.47685,0.62807
-0.043148,-0.05745
0.68544,0.23693
0.22227,-0.074876
-0.40808,-0.22567
0.20881,-0.45882
-0.015374,-0.36802
-0.67048,0.815
0.43476,-0.10312
0.57362,0.041537
0.2361,0.21466
0.15106,0.0065708
-0.0054871,-0.36167
0.58919,-0.14903
-0.020891,-0.53669
0.015656,0.75011
-0.55627,0.36059
-0.73235,0.26803
0.76902,0.062038
-0.57755,0.85944
-0.52502,-0.33649
0.21906,0.18753
-0.03837,0.12654
0.21871,-0.084437
0.13285,-0.18525
-0.26009,-0.25548
0.039474,-0.505
-0.34926,-0.060252
0.17881,-0.10227
-0.0012265,-0.3149
-0.7607,-0.30188
-0.29622,0.71516
0.51216,0.25484
0.61139,0.041012
-0.28445,0.42916
-0.33918,-0.39034
0.2712,-0.29084
-0.52106,-0.39349
-0.31866,-0.68567
-0.37111,0.2635
1.0825,-0.29364
0.29931,0.89003
-0.0079171,-0.18974
0.10497,0.10393
-0.4113,0.056848
-0.29635,-0.5486
0.059255,0.44954
0.29888,0.00087335
0.35137,0.53958
-0.070398,-0.1639
0.35583,-0.0041865
0.93433,-0.64798
-0.74672,-0.53139
0.069392,-0.029048
-0.11904,0.46802
-0.076238,0.25808
0.81373,0.57907
-0.24384,1.1099
0.48599,0.11581
-0.53239,0.85145
-0.055799,-0.056927
0.01469,0.11301
1.1064,0.67627
-0.040171,0.79473
-0.17585,-0.53337
-0.22782,-0.30353
-0.062342,-0.034343
0.4131,-0.3525
0.50011,-0.15319
0.25591,0.91934
0.067974,0.25077
-0.34695,0.116
-0.39434,-0.085821
-0.35382,0.045202
-0.44046,0.42856
0.1319,-0.64138
-0.97972,-0.75242
-0.46688,-0.0055599
0.19166,-0.60499
-0.8964,-0.24915
-0.85459,-0.11984
-0.57822,0.22235
-0.31953,0.033202
-0.48248,0.86748
0.042945,-0.13845
-0.66327,0.17008
-0.54723,-0.58385
-0.35367,-0.33262
-0.31106,0.8303
0.32407,0.67812
-1.3395,-0.13831
-0.074921,-0.16143
0.82428,-0.2587
-0.40514,0.15899
-0.62254,0.81363
0.50494,1.1653
0.27713,0.10229
0.6193,0.06763
-0.0097299,-0.47198
-0.3871,-0.018521
0.33096,0.48921
-0.32748,-0.23631
-0.44206,-0.62426
0.1462,-0.14923
0.66799,-0.2156
0.437,-0.25584
0.22581,0.61523
-0.09282,0.10886
-1.3166,-0.23571
0.099956,0.055163
0.83111,0.17029
-0.00082217,0.26105
-0.64633,-0.23392
0.24829,-0.11647
-1.1969,0.36154
-0.68421,-0.63136
0.21282,-0.12149
-0.38969,-0.78982
-0.31115,-1.0936
0.17737,-0.037664
-0.65284,-0.098697
1.4685,0.11162
0.19923,0.8051
0.19308,0.0048539
0.03625,0.1596
0.53543,0.15042
0.58609,-0.054707
0.41362,-0.25991
0.42651,-0.58756
-0.2272,-0.25305
0.90185,-0.50637
-0.62014,0.13328
-0.60388,-0.52504
0.23433,0.14145
0.6706,0.1903
0.71772,0.39979
0.81428,0.064553
-1.0424,-0.32356
-0.12587,0.095108
-0.23377,0.26537
0.12233,0.97321
-0.63853,0.0037288
-0.18173,0.63342
0.26902,0.40341
-0.055736,0.45645
0.76232,-0.34618
-0.45124,0.035197
-0.34423,0.61545
-0.13728,-0.5518
0.040598,-0.39287
-0.73178,0.19842
-0.28214,0.18908
0.58525,-0.022906
-0.31753,0.16569
0.44109,0.20927
-0.020274,-0.035072
-0.50733,-0.066873
-0.0204,0.30138
0.39113,0.10732
-0.40489,-0.69263
0.045437,-0.10701
0.075434,-1.1777
0.31007,0.15531
-0.04539,-0.19846
0.29734,0.1101
-0.35825,0.005871
-0.4775,-0.38917
0.76438,-0.93417
-0.61048,1.3251
0.047463,0.19812
0.67877,-0.97057
0.88029,0.53012
-0.5234,-0.13601
0.21843,-0.43289
-0.32001,-0.25964
-0.074241,-0.32543
0.29984,0.047047
0.69062,-0.37741
0.48376,0.26948
0.32154,-0.045593
-0.041345,-0.66756
0.58664,-0.09507
0.19783,0.37236
-0.12532,0.08269
-0.21765,0.58541
-0.45459,0.65072
0.52069,0.73761
0.14334,0.72308
-0.030002,-0.079235
-0.21242,0.22736
-0.20741,-0.029277
-0.12658,-0.1066
-1.0635,-0.11777
-0.8541,0.16113
0.36993,-0.3487
0.34585,0.21395
0.006195,0.87796
0.38584,-0.015563
0.35063,0.32492
0.84216,-0.6949
0.36452,0.10189
-0.45207,-0.82922
-0.44546,-0.047888
0.20425,0.33693
-0.15867,-0.11561
0.33759,0.41563
0.60109,-0.94905
-0.60373,0.14307
0.52563,-0.44787
-0.14503,-0.22795
-0.033652,-0.2264
0.37876,-0.7751
1.0106,-0.68186
0.50439,0.57871
-0.083284,0.089968
-0.22443,0.39254
0.16025,0.11548
0.42988,-0.042453
0.60075,-0.011664
0.34679,0.038349
0.25751,0.090571
0.29441,-0.2098
0.59915,-0.16883
0.18386,-0.5679
0.69031,0.42306
-0.14993,-0.44317
-0.18886,0.19101
0.21453,0.33756
-0.27573,0.020819
-0.083817,-0.30795
0.41838,0.18008
-0.16982,-0.19943
-0.014066,-0.34761
-0.44699,-0.035115
-0.19714,-0.14578
0.22367,0.87709
-0.40788,0.93566
0.06728,-0.33822
0.32474,0.19608
-0.27077,0.06329
-0.7168,-1.2806
0.15208,-0.54163
0.3174,0.30146
0.50911,0.32303
0.38572,-0.13892
1.1204,0.1339
0.19979,0.65974
-0.52169,1.5158
-0.60805,0.71348
0.66775,-0.33382
-0.98576,-0.45693
0.080018,0.23238
0.1579,-0.2354
-0.029159,0.89497
0.21476,-0.10545
0.0093994,0.47851
-0.15876,0.41837
-0.40154,-0.35546
-0.40035,-0.90814
0.71452,0.61965
-0.34245,0.26364
0.67735,-0.42759
-0.48914,-0.20718
0.48814,0.14311
-0.080026,0.55072
-0.54826,-0.52431
0.0094194,0.18641
0.15689,-0.47205
-0.20456,-0.12722
0.09479,0.076103
0.10986,-0.37302
0.28102,0.52486
-0.099397,-0.17217
0.25242,-0.41349
0.86928,-0.39379
0.011175,-0.3917
-0.22458,-0.077979
0.51116,-0.20505
-0.016075,-0.080474
0.60001,-1.0053
0.28239,0.038898
-0.72896,0.014444
-0.036677,-0.013611
0.30827,0.0074883
0.34533,0.85953
0.34774,-0.060433
-0.35389,0.92091
-0.19088,0.5245
0.42767,0.33799
0.19495,-0.28433
0.38467,-0.057473
0.0098544,-0.016209
-0.22632,-0.59553
-0.20926,0.61885
1.0021,-0.019989
0.31657,0.21663
-0.82713,0.094092
-0.45592,-0.79581
-0.35059,0.84066
0.045609,-0.53719
0.35808,0.24585
